FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40c8,912341863,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG1,San Roman,-42.26,-64.23,10/04/2012,9.5,RLS,8,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Serranidae,Serranus auriga,Serranus auriga,10,1,,POINT (-64.2300033569336 -42.2599983215332)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40c9,912341864,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG1,San Roman,-42.26,-64.23,10/04/2012,10,RLS,8,11:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Clinidae,Ribeiroclinus eigenmanni,Ribeiroclinus eigenmanni,2.5,1,0.3169,POINT (-64.2300033569336 -42.2599983215332)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ca,912341864,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG1,San Roman,-42.26,-64.23,10/04/2012,10,RLS,8,11:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,8,1.5261,POINT (-64.2300033569336 -42.2599983215332)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40cb,912341864,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG1,San Roman,-42.26,-64.23,10/04/2012,10,RLS,8,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Serranidae,Serranus auriga,Serranus auriga,10,1,,POINT (-64.2300033569336 -42.2599983215332)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40cc,912341864,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG1,San Roman,-42.26,-64.23,10/04/2012,10,RLS,8,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,5,0.9538,POINT (-64.2300033569336 -42.2599983215332)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40cd,912341865,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG10,Los Bollones,-42.93,-64.5,15/04/2012,10,RLS,6,13:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,13,,POINT (-64.5 -42.93000030517578)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ce,912341865,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG10,Los Bollones,-42.93,-64.5,15/04/2012,10,RLS,6,13:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,16,,POINT (-64.5 -42.93000030517578)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40cf,912341866,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG11,Punta la Islita,-41.96,-65.06,17/04/2012,14,RLS,5,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,3,,POINT (-65.05999755859375 -41.959999084472656)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d0,912341867,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,4,RLS,7,11:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Clinidae,Ribeiroclinus eigenmanni,Ribeiroclinus eigenmanni,5,1,2.2784,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d1,912341867,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,4,RLS,7,11:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,8,1.5261,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d2,912341867,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,4,RLS,7,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Clinidae,Ribeiroclinus eigenmanni,Ribeiroclinus eigenmanni,5,1,2.2784,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d3,912341867,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,4,RLS,7,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,7,1.3353,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d4,912341868,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,3.5,RLS,7,11:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,9,1.7168,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d5,912341868,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,3.5,RLS,7,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Clinidae,Ribeiroclinus eigenmanni,Ribeiroclinus eigenmanni,5,1,2.2784,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d6,912341868,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG12,La Islita,-41.95,-65.06,17/04/2012,3.5,RLS,7,11:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,3,0.5723,POINT (-65.05999755859375 -41.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d7,912341869,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,17/04/2012,3.5,RLS,6,13:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Bovichtidae,Bovichtus argentinus,Bovichtus argentinus,15,1,82.0647,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d8,912341869,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,17/04/2012,3.5,RLS,6,13:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,2,0.3815,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40d9,912341869,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,17/04/2012,3.5,RLS,6,13:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,2,0.3815,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40da,912341870,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,16/04/2012,4,RLS,6,13:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Bovichtidae,Bovichtus argentinus,Bovichtus argentinus,5,1,1.4479,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40db,912341870,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,16/04/2012,4,RLS,6,13:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,4,0.763,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40dc,912341870,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,16/04/2012,4,RLS,6,13:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Bovichtidae,Bovichtus argentinus,Bovichtus argentinus,7.5,3,19.2749,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40dd,912341870,Argentina,Rio Negro,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG13,Alejos Crack,-41.94,-65.06,16/04/2012,4,RLS,6,13:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,3,0.5723,POINT (-65.05999755859375 -41.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40de,912341871,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG2,Pafer,-42.63,-64.26,11/04/2012,15.5,RLS,6,10:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,3,0.5723,POINT (-64.26000213623047 -42.630001068115234)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40df,912341871,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG2,Pafer,-42.63,-64.26,11/04/2012,15.5,RLS,6,10:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,5,1,1.6243,POINT (-64.26000213623047 -42.630001068115234)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e0,912341871,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG2,Pafer,-42.63,-64.26,11/04/2012,15.5,RLS,6,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,4,0.763,POINT (-64.26000213623047 -42.630001068115234)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e1,912341871,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG2,Pafer,-42.63,-64.26,11/04/2012,15.5,RLS,6,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,5,2,3.2486,POINT (-64.26000213623047 -42.630001068115234)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e2,912341872,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG3,PNU,-42.62,-64.28,11/04/2012,11.5,RLS,10,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,35,6.6766,POINT (-64.27999877929688 -42.619998931884766)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e3,912341872,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG3,PNU,-42.62,-64.28,11/04/2012,11.5,RLS,10,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,22,4.1967,POINT (-64.27999877929688 -42.619998931884766)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e4,912341873,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG3,PNU,-42.62,-64.28,11/04/2012,12,RLS,10,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,1,0.1908,POINT (-64.27999877929688 -42.619998931884766)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e5,912341873,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG3,PNU,-42.62,-64.28,11/04/2012,12,RLS,10,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,1,,POINT (-64.27999877929688 -42.619998931884766)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e6,912341874,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG4,Colombo,-42.63,-64.24,11/04/2012,18,RLS,8,14:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,1,0.1908,POINT (-64.23999786376953 -42.630001068115234)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e7,912341874,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG4,Colombo,-42.63,-64.24,11/04/2012,18,RLS,8,14:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,5,,POINT (-64.23999786376953 -42.630001068115234)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e8,912341875,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG5,Wreck Mirralles,-42.77,-64.97,12/04/2012,18,RLS,8,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,5,0.9538,POINT (-64.97000122070312 -42.77000045776367)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40e9,912341875,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG5,Wreck Mirralles,-42.77,-64.97,12/04/2012,18,RLS,8,10:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,12,2.2891,POINT (-64.97000122070312 -42.77000045776367)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ea,912341876,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG6,Punta Este,-42.78,-64.95,12/04/2012,10,RLS,9,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,15,2.8614,POINT (-64.94999694824219 -42.779998779296875)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40eb,912341876,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG6,Punta Este,-42.78,-64.95,12/04/2012,10,RLS,9,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,18,3.4337,POINT (-64.94999694824219 -42.779998779296875)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ec,912341877,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG6,Punta Este,-42.78,-64.95,12/04/2012,10.1,RLS,9,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,45,8.5841,POINT (-64.94999694824219 -42.779998779296875)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ed,912341877,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG6,Punta Este,-42.78,-64.95,12/04/2012,10.1,RLS,9,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,19,3.6244,POINT (-64.94999694824219 -42.779998779296875)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ee,912341877,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG6,Punta Este,-42.78,-64.95,12/04/2012,10.1,RLS,9,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,5,11,17.8673,POINT (-64.94999694824219 -42.779998779296875)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40ef,912341878,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG7,Sitio Top Secret,-42.77,-64.94,12/04/2012,12,RLS,9,14:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,5,,POINT (-64.94000244140625 -42.77000045776367)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f0,912341878,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG7,Sitio Top Secret,-42.77,-64.94,12/04/2012,12,RLS,9,14:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,0,5,,POINT (-64.94000244140625 -42.77000045776367)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f1,912341879,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG8,El Bosque,-42.94,-64.46,15/04/2012,10,RLS,5,10:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,5,0.9538,POINT (-64.45999908447266 -42.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f2,912341879,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG8,El Bosque,-42.94,-64.46,15/04/2012,10,RLS,5,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,4,0.763,POINT (-64.45999908447266 -42.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f3,912341880,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG8,El Bosque,-42.94,-64.46,15/04/2012,10.1,RLS,5,10:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,3,0.5723,POINT (-64.45999908447266 -42.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f4,912341880,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG8,El Bosque,-42.94,-64.46,15/04/2012,10.1,RLS,5,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Bovichtidae,Bovichtus argentinus,Bovichtus argentinus,20,1,211.8668,POINT (-64.45999908447266 -42.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f5,912341880,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG8,El Bosque,-42.94,-64.46,15/04/2012,10.1,RLS,5,10:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,1,0.1908,POINT (-64.45999908447266 -42.939998626708984)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f6,912341881,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG9,El Pedral,-42.95,-64.43,15/04/2012,8,RLS,6,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Clinidae,Ribeiroclinus eigenmanni,Ribeiroclinus eigenmanni,5,2,4.5568,POINT (-64.43000030517578 -42.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f7,912341881,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG9,El Pedral,-42.95,-64.43,15/04/2012,8,RLS,6,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,4,0.763,POINT (-64.43000030517578 -42.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f8,912341881,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG9,El Pedral,-42.95,-64.43,15/04/2012,8,RLS,6,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,6,1.1446,POINT (-64.43000030517578 -42.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40f9,912341882,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG9,El Pedral,-42.95,-64.43,15/04/2012,8.1,RLS,6,12:00:00,,,2,1,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,2,0.3815,POINT (-64.43000030517578 -42.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40fa,912341882,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG9,El Pedral,-42.95,-64.43,15/04/2012,8.1,RLS,6,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Clinidae,Ribeiroclinus eigenmanni,Ribeiroclinus eigenmanni,5,1,2.2784,POINT (-64.43000030517578 -42.95000076293945)
ep_m2_cryptic_fish_public_data.fid--31a9fed_181c19d5409_40fb,912341882,Argentina,Chubut,North Patagonian Gulfs,Temperate South America,Argentinian Gulfs,ARG9,El Pedral,-42.95,-64.43,15/04/2012,8.1,RLS,6,12:00:00,,,2,2,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogrammoides cunninghami,Helcogrammoides cunninghami,2.5,10,1.9076,POINT (-64.43000030517578 -42.95000076293945)